Part Number;Description;Status;SubFamily;Frequency(MHz);FRAM(KB);Flash(KB);SRAM(B);GPIO;Cap touch I/O;Timers - 16-bit;Watchdog;Real-Time Clock;Brown Out Reset;SVS;USART;USCI_B (I2C & SPI);USCI_A (UART/LIN/IrDA/SPI);USI:(I2C/SPI);DMA;Multiplier;Comparators;Temp Sensor;ADC;ADC Channels;DAC;USB;LCD Segments;Approx. Price (US$);Pin/Package
MSP430G2553;MSP430G2x53, MSP430G2x13 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;16;512;24;Yes;2;Yes;;Yes;;;1;1;;;;Yes;Yes;10-bit SAR;8;;;;0.90 | 1ku;0DIESALE, 0WAFERSALE, 20PDIP, 20TSSOP, 28TSSOP, 32QFN
MSP430G2533;MSP430G2x33, MSP430G2x03 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;16;512;24;Yes;2;Yes;;Yes;;;1;1;;;;;Yes;10-bit SAR;8;;;;0.90 | 1ku;20PDIP, 20TSSOP, 28TSSOP, 32QFN
MSP430G2513;MSP430G2x53, MSP430G2x13 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;16;512;24;Yes;2;Yes;;Yes;;;1;1;;;;Yes;;Slope;;;;;0.90 | 1ku;20PDIP, 20TSSOP, 28TSSOP, 32QFN
MSP430G2453;MSP430G2x53, MSP430G2x13 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;8;512;24;Yes;2;Yes;;Yes;;;1;1;;;;Yes;Yes;10-bit SAR;8;;;;0.80 | 1ku;20PDIP, 20TSSOP, 28TSSOP, 32QFN
MSP430G2452;MSP430G2x52, MSP430G2x12 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;8;256;16;Yes;1;Yes;;Yes;;;;;1;;;Yes;Yes;10-bit SAR;8;;;;0.70 | 1ku;14TSSOP, 16QFN, 20PDIP, 20TSSOP
MSP430G2433;MSP430G2x33, MSP430G2x03 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;8;512;24;Yes;2;Yes;;Yes;;;1;1;;;;;Yes;10-bit SAR;8;;;;0.75 | 1ku;20PDIP, 20TSSOP, 28TSSOP, 32QFN
MSP430G2432;MSP430G2x32, MSP430G2x02 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;8;256;16;Yes;1;Yes;;Yes;;;;;1;;;;Yes;10-bit SAR;8;;;;0.70 | 1ku;14TSSOP, 16QFN, 20PDIP, 20TSSOP
MSP430G2413;MSP430G2x53, MSP430G2x13 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;8;512;24;Yes;2;Yes;;Yes;;;1;1;;;;Yes;;Slope;;;;;0.75 | 1ku;20PDIP, 20TSSOP, 28TSSOP, 32QFN
MSP430G2412;MSP430G2x52, MSP430G2x12 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;8;256;16;Yes;1;Yes;;Yes;;;;;1;;;Yes;;10-bit SAR;8;;;;0.65 | 1ku;14TSSOP, 16QFN, 20PDIP, 20TSSOP
MSP430G2403;MSP430G2x33, MSP430G2x03 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;8;512;24;Yes;2;Yes;;Yes;;;1;1;;;;;;;;;;;0.75 | 1ku;20PDIP, 20TSSOP, 28TSSOP, 32QFN
MSP430G2402;MSP430G2x32, MSP430G2x02 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;8;256;16;Yes;1;Yes;;Yes;;;;;1;;;;;;;;;;0.65 | 1ku;14TSSOP, 16QFN, 20PDIP, 20TSSOP
MSP430G2353;MSP430G2x53, MSP430G2x13 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;4;256;24;Yes;2;Yes;;Yes;;;1;1;;;;Yes;Yes;10-bit SAR;8;;;;0.70 | 1ku;20PDIP, 20TSSOP, 28TSSOP, 32QFN
MSP430G2352;MSP430G2x52, MSP430G2x12 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;4;256;16;Yes;1;Yes;;Yes;;;;;1;;;Yes;Yes;10-bit SAR;8;;;;0.65 | 1ku;14TSSOP, 20PDIP, 20TSSOP, 16QFN
MSP430G2333;MSP430G2x33, MSP430G2x03 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;4;256;24;Yes;2;Yes;;Yes;;;1;1;;;;;Yes;10-bit SAR;8;;;;0.65 | 1ku;20PDIP, 20TSSOP, 28TSSOP, 32QFN
MSP430G2332;MSP430G2x32, MSP430G2x02 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;4;256;16;Yes;1;Yes;;Yes;;;;;1;;;;Yes;10-bit SAR;8;;;;0.60 | 1ku;14TSSOP, 16QFN, 20PDIP, 20TSSOP
MSP430G2313;MSP430G2x53, MSP430G2x13 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;4;256;24;Yes;2;Yes;;Yes;;;1;1;;;;Yes;;Slope;;;;;0.65 | 1ku;20PDIP, 20TSSOP, 28TSSOP, 32QFN
MSP430G2312;MSP430G2x52, MSP430G2x12 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;4;256;16;Yes;1;Yes;;Yes;;;;;1;;;Yes;;;;;;;0.60 | 1ku;14TSSOP, 16QFN, 20PDIP, 20TSSOP
MSP430G2303;MSP430G2x33, MSP430G2x03 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;4;256;24;Yes;2;Yes;;Yes;;;1;1;;;;;;;;;;;0.65 | 1ku;20PDIP, 20TSSOP, 28TSSOP, 32QFN
MSP430G2302;MSP430G2x32, MSP430G2x02 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;4;256;16;Yes;1;Yes;;Yes;;;;;1;;;;;;;;;;0.55 | 1ku;16QFN, 20PDIP, 14TSSOP, 20TSSOP
MSP430G2253;MSP430G2x53, MSP430G2x13 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;2;256;24;Yes;2;Yes;;Yes;;;1;1;;;;Yes;Yes;10-bit SAR;8;;;;0.65 | 1ku;20PDIP, 20TSSOP, 28TSSOP, 32QFN
MSP430G2252;MSP430G2x52, MSP430G2x12 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;2;256;16;Yes;1;Yes;;Yes;;;;;1;;;Yes;Yes;10-bit SAR;8;;;;0.60 | 1ku;14TSSOP, 20PDIP, 16QFN, 20TSSOP
MSP430G2233;MSP430G2x33, MSP430G2x03 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;2;256;24;Yes;2;Yes;;Yes;;;1;1;;;;;Yes;10-bit SAR;8;;;;0.60 | 1ku;20PDIP, 20TSSOP, 28TSSOP, 32QFN
MSP430G2232;MSP430G2x32, MSP430G2x02 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;2;256;16;Yes;1;Yes;;Yes;;;;;1;;;;Yes;10-bit SAR;8;;;;0.55 | 1ku;14TSSOP, 16QFN, 20PDIP, 20TSSOP
MSP430G2231;MSP430G2x21, MSP430G2x31 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;2;128;10;;1;Yes;;Yes;;;;;1;;;;Yes;10-bit SAR;8;;;;0.55 | 1ku;14PDIP, 14TSSOP, 16QFN
MSP430G2230;MSP430G22x0 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;2;128;4;;1;Yes;;Yes;;;;;1;;;;Yes;10-bit SAR;4;;;;0.40 | 1ku;8SOIC
MSP430G2221;MSP430G2x21, MSP430G2x31 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;2;128;10;;1;Yes;;Yes;;;;;1;;;;;;;;;;0.49 | 1ku;14PDIP, 14TSSOP, 16QFN
MSP430G2213;MSP430G2x53, MSP430G2x13 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;2;256;24;Yes;2;Yes;;Yes;;;1;1;;;;Yes;;Slope;;;;;0.60 | 1ku;20PDIP, 20TSSOP, 28TSSOP, 32QFN
MSP430G2212;MSP430G2x52, MSP430G2x12 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;2;256;16;Yes;1;Yes;;Yes;;;;;1;;;Yes;;;;;;;0.55 | 1ku;14TSSOP, 16QFN, 20PDIP, 20TSSOP
MSP430G2211;MSP430G2x01, MSP430G2x11 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;2;128;10;;1;Yes;;Yes;;;;;;;;Yes;;Slope;;;;;0.49 | 1ku;14PDIP, 14TSSOP, 16QFN
MSP430G2210;MSP430G22x0 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;2;128;4;;1;Yes;;Yes;;;;;;;;Yes;;Slope;;;;;0.35 | 1ku;8SOIC
MSP430G2203;MSP430G2x33, MSP430G2x03 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;2;256;24;Yes;2;Yes;;Yes;;;1;1;;;;;;;;;;;0.60 | 1ku;20PDIP, 20TSSOP, 28TSSOP, 32QFN
MSP430G2202;MSP430G2x32, MSP430G2x02 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;2;256;16;Yes;1;Yes;;Yes;;;;;1;;;;;;;;;;0.50 | 1ku;14TSSOP, 16QFN, 20PDIP, 20TSSOP
MSP430G2201;MSP430G2x01, MSP430G2x11 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;2;128;10;;1;Yes;;Yes;;;;;;;;;;;;;;;0.47 | 1ku;14PDIP, 14TSSOP, 16QFN
MSP430G2153;MSP430G2x53, MSP430G2x13 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;1;256;24;Yes;2;Yes;;Yes;;;1;1;;;;Yes;Yes;10-bit SAR;8;;;;0.60 | 1ku;20PDIP, 20TSSOP, 28TSSOP, 32QFN
MSP430G2152;MSP430G2x52, MSP430G2x12 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;1;256;16;Yes;1;Yes;;Yes;;;;;1;;;Yes;Yes;10-bit SAR;8;;;;0.55 | 1ku;14TSSOP, 20PDIP, 16QFN, 20TSSOP
MSP430G2132;MSP430G2x32, MSP430G2x02 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;1;256;16;Yes;1;Yes;;Yes;;;;;1;;;;Yes;10-bit SAR;8;;;;0.55 | 1ku;14TSSOP, 16QFN, 20PDIP, 20TSSOP
MSP430G2131;MSP430G2x21, MSP430G2x31 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;1;128;10;;1;Yes;;Yes;;;;;1;;;;Yes;10-bit SAR;8;;;;0.49 | 1ku;14PDIP, 14TSSOP, 16QFN
MSP430G2121;MSP430G2x21, MSP430G2x31 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;1;128;10;;1;Yes;;Yes;;;;;1;;;;;;;;;;0.46 | 1ku;14PDIP, 14TSSOP, 16QFN
MSP430G2112;MSP430G2x52, MSP430G2x12 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;1;256;16;Yes;1;Yes;;Yes;;;;;1;;;Yes;;;;;;;0.49 | 1ku;14TSSOP, 16QFN, 20PDIP, 20TSSOP
MSP430G2111;MSP430G2x01, MSP430G2x11 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;1;128;10;;1;Yes;;Yes;;;;;;;;Yes;;Slope;;;;;0.46 | 1ku;14PDIP, 14TSSOP, 16QFN
MSP430G2102;MSP430G2x32, MSP430G2x02 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;1;256;16;Yes;1;Yes;;Yes;;;;;1;;;;;;;;;;0.48 | 1ku;14TSSOP, 16QFN, 20PDIP, 20TSSOP
MSP430G2101;MSP430G2x01, MSP430G2x11 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;1;128;10;;1;Yes;;Yes;;;;;;;;;;;;;;;0.44 | 1ku;14PDIP, 14TSSOP, 16QFN
MSP430G2001;MSP430G2x01, MSP430G2x11 Mixed Signal Microcontroller;ACTIVE;Value Line;16;;0,5;128;10;;1;Yes;;Yes;;;;;;;;;;;;;;;0.34 | 1ku;14PDIP, 14TSSOP, 16QFN
CC430F6147;CC430F614x, CC430F514x, CC430F512x SoC With RF Core;ACTIVE;RF SoC Series;20;;32;4096;44;;2;Yes;Yes;Yes;Yes;;1;1;;3;32x32;Yes;Yes;Yes;8;;;96;3.20 | 1ku;64VQFN
CC430F6145;CC430F614x, CC430F514x, CC430F512x SoC With RF Core;ACTIVE;RF SoC Series;20;;16;2048;44;;2;Yes;Yes;Yes;Yes;;1;1;;3;32x32;Yes;Yes;Yes;8;;;96;3.10 | 1ku;64VQFN
CC430F6143;CC430F614x, CC430F514x, CC430F512x SoC With RF Core;ACTIVE;RF SoC Series;20;;8;2048;44;;2;Yes;Yes;Yes;Yes;;1;1;;3;32x32;Yes;Yes;Yes;8;;;96;3.00 | 1ku;64VQFN
CC430F6137;16-Bit Ultra-Low-Power MCU, 32KB Flash, 4KB RAM, CC1101 Radio, AES-128, 12Bit ADC, USCI, LCD driver;ACTIVE;RF SoC Series;20;;32;4096;44;;2;Yes;Yes;Yes;Yes;;1;1;;3;32x32;Yes;Yes;Yes;8;;;96;3.10 | 1ku;64VQFN
CC430F6135;16-Bit Ultra-Low-Power MCU, 16KB Flash, 2KB RAM, CC1101 Radio, AES-128, 12Bit ADC, USCI, LCD driver;ACTIVE;RF SoC Series;20;;16;2048;44;;2;Yes;Yes;Yes;Yes;;1;1;;3;32x32;Yes;Yes;Yes;8;;;96;3.00 | 1ku;64VQFN
CC430F6127;16-Bit Ultra-Low-Power MCU, 32KB Flash, 4KB RAM, CC1101 Radio, AES-128, USCI, LCD Driver;ACTIVE;RF SoC Series;20;;32;4096;44;;2;Yes;Yes;Yes;Yes;;1;1;;3;32x32;Yes;Yes;Yes;;;;96;3.00 | 1ku;64VQFN
CC430F6126;16-Bit Ultra-Low-Power MCU, 32KB Flash, 2KB RAM, CC1101 Radio, AES-128, USCI, LCD Driver;ACTIVE;RF SoC Series;20;;32;2048;44;;2;Yes;Yes;Yes;Yes;;1;1;;3;32x32;Yes;Yes;Yes;;;;96;2.90 | 1ku;64VQFN
CC430F6125;16-Bit Ultra-Low-Power MCU, 16KB Flash, 2KB RAM, CC1101 Radio, AES-128, USCI, LCD Driver;ACTIVE;RF SoC Series;20;;16;2048;44;;2;Yes;Yes;Yes;Yes;;1;1;;3;32x32;Yes;Yes;Yes;;;;96;2.80 | 1ku;64VQFN
CC430F5147;CC430F614x, CC430F514x, CC430F512x SoC With RF Core;ACTIVE;RF SoC Series;20;;32;4096;30;;2;Yes;Yes;Yes;Yes;;1;1;;3;32x32;Yes;Yes;Yes;6;;;;2.80 | 1ku;48VQFN
CC430F5145;CC430F614x, CC430F514x, CC430F512x SoC With RF Core;ACTIVE;RF SoC Series;20;;16;2048;30;;2;Yes;Yes;Yes;Yes;;1;1;;3;32x32;Yes;Yes;Yes;6;;;;2.70 | 1ku;48VQFN
CC430F5143;CC430F614x, CC430F514x, CC430F512x SoC With RF Core;ACTIVE;RF SoC Series;20;;8;2048;30;;2;Yes;Yes;Yes;Yes;;1;1;;3;32x32;Yes;Yes;Yes;6;;;;2.60 | 1ku;48VQFN
CC430F5137;16-Bit Ultra-Low-Power MCU, 32KB Flash, 4KB RAM, CC1101 Radio, AES-128, 12Bit ADC, USCI;ACTIVE;RF SoC Series;20;;32;4096;30;;2;Yes;Yes;Yes;Yes;;1;1;;3;32x32;Yes;Yes;Yes;6;;;;2.70 | 1ku;48VQFN
CC430F5135;16-Bit Ultra-Low-Power MCU, 16KB Flash, 2KB RAM, CC1101 Radio, AES-128, 12Bit ADC, USCI;ACTIVE;RF SoC Series;20;;16;2048;30;;2;Yes;Yes;Yes;Yes;;1;1;;3;32x32;Yes;Yes;Yes;6;;;;2.60 | 1ku;48VQFN
